variety,conc,trt,Sample,Acid_insoluble_lignin,Acid_soluble_lignin,Total_lignin,Glucose,Xylose,Arabinose,concentration
M.giganteus,Control/untreated,Uniflow,1,23.43760204,1.515130208,24.95273225,39.38275856,16.41306951,1.57817976,0
M.giganteus,Control/untreated,Uniflow,1,23.724804769863425,1.7027353721810716,26.065528682209802,39.50422862755069,16.691078551436018,1.9968514927472931,0
M.giganteus,Control/untreated,Uniflow,1,23.744470962348576,1.9307543381462704,25.1593008260789,41.11988391398366,16.21034336949667,0.8392672064473937,0
M.giganteus,Control/untreated,Uniflow,1,24.549460521857007,0.8756783765911186,25.700042740920587,38.544289213043314,15.329383713700356,1.6849003002367053,0
M.giganteus,Control/untreated,Uniflow,2,22.71910112,1.378118874,24.09722,47.60688749,19.86088818,2.172284644,0
M.giganteus,Control/untreated,Uniflow,1,23.50058504229845,2.1372447055700623,25.6591189278182,40.34335330978888,15.864756594661097,1.793228970843934,0
M.giganteus,Control/untreated,Uniflow,1,23.307228518865987,2.8407714571573557,26.077553340605103,39.97237536325591,16.476595711104842,1.9750995750932465,0
M.giganteus,Control/untreated,Uniflow,1,23.42142284396599,3.0005292479235672,25.860688809504435,39.52386414840142,16.363086282603295,2.374903144053752,0
M.giganteus,Control/untreated,Uniflow,3,23.84368994,1.343236346,25.18692629,46.55014268,19.50672646,2.167414051,0
M.giganteus,Control/untreated,Uniflow,1,23.30607487678934,1.9858042136511245,25.057164055059314,40.95461292746554,15.572530162771354,0.5117855126234405,0
M.giganteus,Control/untreated,Uniflow,1,24.83164029403232,1.5941500854876252,25.8017311764057,42.30277230380456,16.41225324688358,1.6785403851271439,0
M.giganteus,Control/untreated,Uniflow,1,24.79566955101444,1.800125871839306,24.24894513779264,41.3250750106313,16.80115655221607,1.9939466403652601,0
M.giganteus,58mg/l,Uniflow,1,12.2456455,4.196227393,16.44187289,46.60325659,15.18920955,2.025227941,58
M.giganteus,Control/untreated,Uniflow,1,24.22454178659828,1.276785171033735,26.573863882934695,37.625927356888475,14.000171859977964,1.7912654505362204,0
M.giganteus,Control/untreated,Uniflow,1,23.725780471702315,1.334884746293445,25.968576330026004,37.87086114715663,15.451059509196739,1.6889946524788002,0
M.giganteus,Control/untreated,Uniflow,1,24.047015061648953,0.28559852675985453,24.962250139847942,38.79189242950122,15.301133118227717,1.0976157128246642,0
M.giganteus,58mg/l,Uniflow,2,11.88090756,3.966128531,15.84703609,33.7986364,11.24298283,1.703482247,58
M.giganteus,Control/untreated,Uniflow,2,22.86438836591011,1.82149732647093,25.507459471502578,48.52087659633149,20.46464762346766,2.986556960958408,0
M.giganteus,Control/untreated,Uniflow,2,22.751199426611244,2.5675467250913178,25.024740459738133,47.21837097505192,19.88191557446873,2.5494040210093942,0
M.giganteus,Control/untreated,Uniflow,2,23.264720529477536,1.9991980997938046,24.1275071732741,48.4164119993278,20.151270266357,3.679859856552153,0
M.giganteus,58mg/l,Uniflow,3,13.23622944,4.174566053,17.41079549,32.30217614,11.08812287,1.344014894,58
M.giganteus,Control/untreated,Uniflow,1,22.877441718966427,1.486655420787379,25.647192517123212,39.70918658657889,16.020371817644754,0.08636153517636513,0
M.giganteus,Control/untreated,Uniflow,1,22.22295140370231,0.9054444498630216,26.369349375799715,40.95392419400281,15.81839767490763,2.121089582593834,0
M.giganteus,Control/untreated,Uniflow,1,25.237730539437585,3.2951125060115665,26.861445399170414,40.925231187269674,15.781180185735906,1.316171327711606,0
M.giganteus,50mg/l,Uniflow,1,14.41034975,2.836120713,17.24647046,31.46970075,11.859415,1.282098919,50
M.giganteus,Control/untreated,Uniflow,1,23.601139126553694,2.199317200266999,25.3802269802401,39.48730704202307,16.75242515967269,2.35790270231121,0
M.giganteus,Control/untreated,Uniflow,1,22.360517183184164,2.3899665649726862,26.263451541617915,40.03702277683117,15.835298096961454,1.8472279345682274,0
M.giganteus,Control/untreated,Uniflow,1,22.657603583305963,1.7499378076281162,26.19634127966174,40.94806964494257,15.772655467721654,2.3695489191733508,0
M.giganteus,50mg/l,Uniflow,2,10.85970392,3.04443086,13.90413478,20.81458686,7.549950504,0.984776153,50
M.giganteus,Control/untreated,Uniflow,1,22.64753342146867,3.668527802556943,25.51788511686858,40.187542201052096,16.40480102385663,2.9373588157746373,0
M.giganteus,Control/untreated,Uniflow,1,22.597317151475956,2.2008535603766184,26.116647962328805,39.28879770364819,16.54515543994009,2.3840724834296716,0
M.giganteus,Control/untreated,Uniflow,1,22.443041102703486,3.746096446582522,26.8000669690391,39.1467628556819,17.542090462879084,1.6019858035488248,0
M.giganteus,50mg/l,Uniflow,3,14.37004599,3.5344628830000002,17.90450887,22.03166195,7.898758802,0.718068982,50
M.giganteus,Control/untreated,Uniflow,3,23.859938920328126,2.549165399940202,25.30959208054243,47.1901177162412,19.746300049922457,2.3856490951169684,0
M.giganteus,Control/untreated,Uniflow,3,23.535699325407666,2.1557593841480123,25.274023477721236,45.98087117725207,19.123150371483568,3.1448148285839665,0
M.giganteus,Control/untreated,Uniflow,3,23.061345685655272,2.1502450583203534,24.284649285865115,47.13753702370139,19.31318632078778,1.0650416713078001,0
M.giganteus,40mg/l,Uniflow,1,13.96480798,2.953857212,16.9186652,40.10209665,14.86221073,1.581086248,40
M.giganteus,Control/untreated,Uniflow,1,23.19358262297991,1.825151460250454,24.312653180989145,40.46715951318313,15.630744466898646,-1.3472644654191182,0
M.giganteus,Control/untreated,Uniflow,1,22.92481305992245,2.3396185600079007,24.26133728522884,41.12480667949203,15.653969384583851,-0.28537326934599117,0
M.giganteus,Control/untreated,Uniflow,1,23.012807223132345,1.6507181904999533,26.531881719822916,41.73279630965945,15.429473298092086,0.7665675696236349,0
M.giganteus,40mg/l,Uniflow,2,13.16805559,2.757246185,15.92530177,22.27412425,8.522273628,0.946919292,40
M.giganteus,Control/untreated,Uniflow,1,24.693419487765514,1.7424029822237137,25.352374323160493,41.93767054993947,16.795765984243317,1.2442194643204532,0
M.giganteus,Control/untreated,Uniflow,1,25.323298743448305,0.539713259154893,26.412750165756016,42.82821882518898,15.496791964962947,1.2942028150966056,0
M.giganteus,Control/untreated,Uniflow,1,25.74444296814565,1.6334708343912725,25.267744726584002,42.94795432629077,16.23891455451573,2.4498444502728796,0
M.giganteus,40mg/l,Uniflow,3,12.40855297,2.923623188,15.33217616,17.69521297,6.654610007,0.665461001,40
M.giganteus,Control/untreated,Uniflow,1,24.771880648489866,1.716092201156592,23.26960910470747,41.15258295811007,15.774908158606582,3.3195442101485115,0
M.giganteus,Control/untreated,Uniflow,1,24.77067784027391,1.3156965830017378,23.612708702900836,40.95732807681691,16.081740028814906,1.3927035409310053,0
M.giganteus,Control/untreated,Uniflow,1,25.28413392388536,0.6436974756782969,24.51330897618935,41.46157648804191,17.994148947915715,1.9842132572957947,0
M.gracillimu,Control/untreated,Uniflow,1,22.01505401,1.99251395,24.00756796,32.37892021,16.10740826,1.666283613,0
M.giganteus,58mg/l,Uniflow,1,12.362315450447127,4.535938695643354,16.92722265664883,46.87324182911207,15.925955622584071,2.06192267958547,58
M.giganteus,58mg/l,Uniflow,1,12.239958736900633,4.46969895581496,17.02497042244268,45.910686281975046,15.377866706973808,1.9979006538284887,58
M.giganteus,58mg/l,Uniflow,1,12.529206467833669,3.733510920499721,17.140800168252678,46.93474570288345,15.604833636619293,1.2016242994700903,58
M.gracillimu,Control/untreated,Uniflow,2,21.96162047,2.144225872,24.10584634,41.58961249,21.16828983,2.785301293,0
M.giganteus,Control/untreated,Uniflow,1,23.709637332372516,2.1487582327005827,26.190755965682317,37.916432935727066,14.272718538846593,1.9721037626193656,0
M.giganteus,Control/untreated,Uniflow,1,24.613748516234264,0.6350043699512136,26.353404968010175,37.02777545290112,13.364672772264598,2.002513965876074,0
